үнэ,хаяг,Шал:,Тагт:,Ашиглалтанд орсон он:,Гараж:,Цонх:,Барилгын давхар:,Хаалга:,Талбай:,Хэдэн давхарт:,Лизингээр авах боломж:,Цонхны тоо:,Барилгын явц:
212000000.00,"УБ — Хан-Уул, Яармаг",Паркет,1 тагттай,2024,Байхгүй,Вакум,14,Бүргэд,74.31 м²,5,Лизинггүй,3,Ашиглалтад орсон
240000000.00,"УБ — Хан-Уул, Зайсан",Паркет,Тагтгүй,2017,Байхгүй,Вакум,6,Бүргэд,77.04 м²,4,Банкны лизингтэй,2,Ашиглалтад орсон
270000000.00,"УБ — Хан-Уул, River stone",Паркет,1 тагттай,2016,Байхгүй,Вакум,12,Бүргэд,79.0 м²,5,Лизинггүй,4,Ашиглалтад орсон
313150000.00,"УБ — Чингэлтэй, 50 мянгат",Паркет,1 тагттай,2010,Байхгүй,Вакум,12,Бүргэд,63.63 м²,10,Банкны лизингтэй,4,Ашиглалтад орсон
125000000.00,"УБ — Баянгол, 3, 4 хороолол",Паркет,1 тагттай,2009,Байхгүй,Вакум,5,Бүргэд,41.0 м²,3,Лизинггүй,2,Ашиглалтад орсон
684000000.00,"УБ — Хан-Уул, Зайсан",Паркет,2 тагттай,2020,Байхгүй,Вакум,6,Төмөр,163.0 м²,5,Банкны лизингтэй,7,Ашиглалтад орсон
4500000.00,"УБ — Хан-Уул, Хан-Уул, Хороо 4",Паркет,1 тагттай,2023,Байхгүй,Вакум,7,Бүргэд,70.0 м²,2,Банкны лизингтэй,3,Ашиглалтад орсон
396000000.00,"УБ — Баянзүрх, Баянзүрх дүүрэг",Паркет,1 тагттай,2017,Байхгүй,Вакум,16,Төмөр,110.0 м²,6,Лизинггүй,7,Ашиглалтад орсон
265000000.00,"УБ — Баянгол, Нарны хороолол",Паркет,1 тагттай,2018,Байхгүй,Вакум,23,Төмөр,50.0 м²,10,Банкны лизингтэй,2,Ашиглалтад орсон
135000000.00,"УБ — Хан-Уул, Хан-Уул, Хороо 3",Паркет,1 тагттай,2020,Байхгүй,Вакум,12,Бүргэд,43.0 м²,9,Лизинггүй,1,Ашиглалтад орсон
153000000.00,"УБ — Баянзүрх, Амгалан",Паркет,1 тагттай,2018,Байхгүй,Вакум,9,Бүргэд,53.48 м²,8,Лизинггүй,2,Ашиглалтад орсон
525000000.00,УБ — Сүхбаатар,Плита,3+ тагттай,2015,Байгаа,Вакум,9,Бүргэд,175.0 м²,9,Банкны лизингтэй,8,Ашиглалтад орсон
150000000.00,"УБ — Сонгинохайрхан, Сонгинохайрхан, Хороо 21",Паркет,2 тагттай,2002,Байхгүй,Вакум,5,Бүргэд,75.0 м²,3,Лизинггүй,4,Ашиглалтад орсон
7000000.00,"УБ — Хан-Уул, Зайсан",Паркет,2 тагттай,2024,Байхгүй,Модон вакум,6,Төмөр,112.78 м²,4,Банкны лизингтэй,4,Ашиглалтад ороогүй
4800000.00,"УБ — Хан-Уул, Мишээл",Цемент,1 тагттай,2024,Байхгүй,Вакум,16,Бүргэд,120.0 м²,9,Лизинггүй,5,Ашиглалтад орсон
6500000.00,"УБ — Хан-Уул, Зайсан",Паркет,2 тагттай,2020,Байгаа,Вакум,12,Төмөр вакум,139.82 м²,6,Лизинггүй,7,Ашиглалтад орсон
828000000.00,"УБ — Хан-Уул, Зайсан",Паркет,Тагтгүй,2019,Байгаа,Вакум,16,Бүргэд,148.0 м²,10,Лизинггүй,4,Ашиглалтад орсон
164288000.00,"УБ — Баянгол, Баянгол, Хороо 18",Паркет,1 тагттай,2024,Байхгүй,Вакум,12,Бүргэд,48.32 м²,4,Лизинггүй,2,Ашиглалтад ороогүй
4500000.00,"УБ — Хан-Уул, Мишээл",Цемент,1 тагттай,2024,Байхгүй,Вакум,16,Бүргэд,109.0 м²,9,Лизинггүй,5,Ашиглалтад орсон
165000000.00,"УБ — Хан-Уул, Зайсан",Паркет,1 тагттай,2017,Байхгүй,Вакум,9,Бүргэд,58.0 м²,5,Лизинггүй,3,Ашиглалтад орсон
8000000.00,"УБ — Хан-Уул, Зайсан",Паркет,2 тагттай,2024,Байхгүй,Модон вакум,6,Төмөр,112.78 м²,4,Банкны лизингтэй,4,Ашиглалтад ороогүй
215000000.00,"УБ — Хан-Уул, Нисэх",Паркет,2 тагттай,2024,Байхгүй,Вакум,13,Вакум,84.75 м²,11,Лизинггүй,2,Ашиглалтад ороогүй
6500000.00,"УБ — Хан-Уул, 120 мянгат",Паркет,1 тагттай,2021,Байхгүй,Вакум,23,Бүргэд,69.93 м²,23,Банкны лизингтэй,4,Ашиглалтад орсон
90000000.00,"УБ — Баянзүрх, Улаанхуаран",Паркет,1 тагттай,2019,Байхгүй,Вакум,16,Бүргэд,30.0 м²,5,Лизинггүй,1,Ашиглалтад орсон
215000000.00,"УБ — Баянзүрх, Нарантуул зах",Паркет,1 тагттай,2017,Байхгүй,Вакум,12,Бүргэд,59.6 м²,5,Лизинггүй,3,Ашиглалтад орсон
189000000.00,"УБ — Хан-Уул, Яармаг",Паркет,1 тагттай,2023,Байхгүй,Вакум,16,Төмөр,55.77 м²,10,Лизинггүй,2,Ашиглалтад орсон
